r210_f1/p10:   0%|          | 0/32 [00:00<?, ?it/s]r210_f1/p10:   3%|▎         | 1/32 [00:04<02:33,  4.96s/it]r210_f1/p10:   6%|▋         | 2/32 [00:16<04:19,  8.65s/it]r210_f1/p10:   9%|▉         | 3/32 [00:39<07:26, 15.40s/it]r210_f1/p10:  12%|█▎        | 4/32 [00:50<06:17, 13.49s/it]r210_f1/p10:  16%|█▌        | 5/32 [00:59<05:26, 12.08s/it]r210_f1/p10:  19%|█▉        | 6/32 [01:10<04:59, 11.54s/it]r210_f1/p10:  22%|██▏       | 7/32 [01:26<05:25, 13.02s/it]r210_f1/p10:  25%|██▌       | 8/32 [01:31<04:14, 10.60s/it]r210_f1/p10:  28%|██▊       | 9/32 [02:07<07:03, 18.42s/it]r210_f1/p10:  31%|███▏      | 10/32 [02:13<05:19, 14.54s/it]r210_f1/p10:  34%|███▍      | 11/32 [02:29<05:17, 15.11s/it]r210_f1/p10:  38%|███▊      | 12/32 [02:35<04:05, 12.25s/it]r210_f1/p10:  41%|████      | 13/32 [02:42<03:21, 10.60s/it]r210_f1/p10:  44%|████▍     | 14/32 [02:53<03:15, 10.85s/it]r210_f1/p10:  47%|████▋     | 15/32 [03:01<02:50, 10.03s/it]r210_f1/p10:  50%|█████     | 16/32 [03:10<02:36,  9.80s/it]r210_f1/p10:  53%|█████▎    | 17/32 [03:23<02:40, 10.67s/it]r210_f1/p10:  56%|█████▋    | 18/32 [03:43<03:07, 13.39s/it]r210_f1/p10:  59%|█████▉    | 19/32 [04:06<03:31, 16.25s/it]r210_f1/p10:  62%|██████▎   | 20/32 [04:19<03:02, 15.22s/it]r210_f1/p10:  66%|██████▌   | 21/32 [04:50<03:42, 20.18s/it]r210_f1/p10:  69%|██████▉   | 22/32 [05:08<03:14, 19.48s/it]r210_f1/p10:  72%|███████▏  | 23/32 [05:25<02:48, 18.72s/it]r210_f1/p10:  75%|███████▌  | 24/32 [05:29<01:55, 14.40s/it]r210_f1/p10:  78%|███████▊  | 25/32 [05:38<01:27, 12.57s/it]r210_f1/p10:  81%|████████▏ | 26/32 [05:50<01:14, 12.40s/it]r210_f1/p10:  84%|████████▍ | 27/32 [06:07<01:09, 13.83s/it]r210_f1/p10:  88%|████████▊ | 28/32 [06:20<00:54, 13.52s/it]r210_f1/p10:  91%|█████████ | 29/32 [07:52<01:51, 37.16s/it]r210_f1/p10:  94%|█████████▍| 30/32 [08:41<01:21, 40.77s/it]r210_f1/p10:  97%|█████████▋| 31/32 [09:52<00:49, 49.67s/it]r210_f1/p10: 100%|██████████| 32/32 [10:02<00:00, 37.83s/it]r210_f1/p10: 100%|██████████| 32/32 [10:02<00:00, 18.82s/it]
{
  "val_gate_pass": true,
  "best": {
    "dist_percentile": 10.0,
    "mean": {
      "accepted": 0.78125,
      "accepted_cut_pixels": 103.75,
      "anchor_assd_px": 4.566438464395483,
      "anchor_boundary_f1": 0.37079268971943224,
      "anchor_boundary_iou": 0.23244686753264543,
      "anchor_component_count_mae": 2.3125,
      "anchor_component_delta_mean": 0.4375,
      "anchor_component_merge_rate": 0.375,
      "anchor_dice": 0.8872183813876848,
      "anchor_gap_region_fp_rate": 0.18888729780309815,
      "anchor_gap_region_precision": 0.8111127021969018,
      "anchor_hd95_px": 17.316634183133875,
      "anchor_instance_merge_count": 0.875,
      "anchor_iou": 0.8020232707488486,
      "anchor_precision": 0.8911476050767573,
      "anchor_recall": 0.8908007699078622,
      "anchor_specificity": 0.9978195243422787,
      "anchor_surface_dice_2px": 0.6506224389091165,
      "anchor_surface_dice_5px": 0.9039568510951925,
      "delta_assd_px": 0.0016641371909192348,
      "delta_boundary_f1": -0.0001466998848171589,
      "delta_boundary_iou": -7.844288923778558e-05,
      "delta_component_count_mae": -0.15625,
      "delta_component_delta_mean": 0.59375,
      "delta_component_merge_rate": -0.1875,
      "delta_dice": -0.00024290692964496624,
      "delta_gap_region_fp_rate": -0.0017619334578939986,
      "delta_gap_region_precision": 0.0017619334578939973,
      "delta_hd95_px": 0.016904394604763395,
      "delta_instance_merge_count": 0.0,
      "delta_iou": -0.0004088656664701755,
      "delta_precision": 0.0007299453195875362,
      "delta_recall": -0.001193879340083099,
      "delta_specificity": 2.2189039318235015e-05,
      "delta_surface_dice_2px": -0.0006557127948515276,
      "delta_surface_dice_5px": -5.346512880648191e-05,
      "num_candidates": 11.375,
      "num_candidates_tried": 4.28125,
      "r210_f1_assd_px": 4.568102601586402,
      "r210_f1_boundary_f1": 0.37064598983461505,
      "r210_f1_boundary_iou": 0.23236842464340765,
      "r210_f1_component_count_mae": 2.15625,
      "r210_f1_component_delta_mean": 1.03125,
      "r210_f1_component_merge_rate": 0.1875,
      "r210_f1_dice": 0.8869754744580398,
      "r210_f1_gap_region_fp_rate": 0.18712536434520416,
      "r210_f1_gap_region_precision": 0.8128746356547958,
      "r210_f1_hd95_px": 17.333538577738636,
      "r210_f1_instance_merge_count": 0.875,
      "r210_f1_iou": 0.8016144050823785,
      "r210_f1_precision": 0.891877550396345,
      "r210_f1_recall": 0.8896068905677792,
      "r210_f1_specificity": 0.9978417133815971,
      "r210_f1_surface_dice_2px": 0.649966726114265,
      "r210_f1_surface_dice_5px": 0.903903385966386,
      "reject_reason": null
    }
  }
}
