r210_f1/p10:   0%|          | 0/96 [00:00<?, ?it/s]r210_f1/p10:   1%|          | 1/96 [00:04<06:39,  4.21s/it]r210_f1/p10:   2%|▏         | 2/96 [00:13<10:52,  6.94s/it]r210_f1/p10:   3%|▎         | 3/96 [00:29<17:30, 11.29s/it]r210_f1/p10:   4%|▍         | 4/96 [00:38<15:59, 10.43s/it]r210_f1/p10:   5%|▌         | 5/96 [00:46<14:32,  9.59s/it]r210_f1/p10:   6%|▋         | 6/96 [00:55<13:47,  9.19s/it]r210_f1/p10:   7%|▋         | 7/96 [01:09<16:11, 10.92s/it]r210_f1/p10:   8%|▊         | 8/96 [01:16<14:06,  9.62s/it]r210_f1/p10:   9%|▉         | 9/96 [01:37<19:06, 13.18s/it]r210_f1/p10:  10%|█         | 10/96 [01:42<15:26, 10.77s/it]r210_f1/p10:  11%|█▏        | 11/96 [01:57<16:47, 11.86s/it]r210_f1/p10:  12%|█▎        | 12/96 [02:01<13:18,  9.51s/it]r210_f1/p10:  14%|█▎        | 13/96 [02:06<11:27,  8.28s/it]r210_f1/p10:  15%|█▍        | 14/96 [02:14<11:10,  8.17s/it]r210_f1/p10:  16%|█▌        | 15/96 [02:21<10:18,  7.63s/it]r210_f1/p10:  17%|█▋        | 16/96 [02:32<11:33,  8.66s/it]r210_f1/p10:  18%|█▊        | 17/96 [02:43<12:25,  9.44s/it]r210_f1/p10:  19%|█▉        | 18/96 [02:54<13:01, 10.02s/it]r210_f1/p10:  20%|█▉        | 19/96 [03:14<16:42, 13.01s/it]r210_f1/p10:  21%|██        | 20/96 [03:24<15:04, 11.90s/it]r210_f1/p10:  22%|██▏       | 21/96 [03:49<20:06, 16.08s/it]r210_f1/p10:  23%|██▎       | 22/96 [04:06<19:58, 16.20s/it]r210_f1/p10:  24%|██▍       | 23/96 [04:21<19:13, 15.81s/it]r210_f1/p10:  25%|██▌       | 24/96 [04:24<14:20, 11.96s/it]r210_f1/p10:  26%|██▌       | 25/96 [04:33<13:04, 11.04s/it]r210_f1/p10:  27%|██▋       | 26/96 [04:44<13:07, 11.25s/it]r210_f1/p10:  28%|██▊       | 27/96 [04:59<14:06, 12.26s/it]r210_f1/p10:  29%|██▉       | 28/96 [05:09<13:07, 11.58s/it]r210_f1/p10:  30%|███       | 29/96 [05:59<25:50, 23.14s/it]r210_f1/p10:  31%|███▏      | 30/96 [06:42<32:07, 29.20s/it]r210_f1/p10:  32%|███▏      | 31/96 [07:39<40:24, 37.30s/it]r210_f1/p10:  33%|███▎      | 32/96 [07:50<31:22, 29.41s/it]r210_f1/p10:  34%|███▍      | 33/96 [08:14<29:15, 27.86s/it]r210_f1/p10:  35%|███▌      | 34/96 [09:07<36:45, 35.57s/it]r210_f1/p10:  36%|███▋      | 35/96 [10:18<46:53, 46.13s/it]r210_f1/p10:  38%|███▊      | 36/96 [11:10<47:51, 47.86s/it]r210_f1/p10:  39%|███▊      | 37/96 [11:46<43:35, 44.34s/it]r210_f1/p10:  40%|███▉      | 38/96 [12:45<46:58, 48.60s/it]r210_f1/p10:  41%|████      | 39/96 [13:12<40:05, 42.20s/it]r210_f1/p10:  42%|████▏     | 40/96 [14:06<42:39, 45.70s/it]r210_f1/p10:  43%|████▎     | 41/96 [14:35<37:25, 40.83s/it]r210_f1/p10:  44%|████▍     | 42/96 [15:37<42:16, 46.97s/it]r210_f1/p10:  45%|████▍     | 43/96 [16:26<42:07, 47.70s/it]r210_f1/p10:  46%|████▌     | 44/96 [17:20<42:52, 49.47s/it]r210_f1/p10:  47%|████▋     | 45/96 [18:25<46:07, 54.26s/it]r210_f1/p10:  48%|████▊     | 46/96 [19:26<46:47, 56.15s/it]r210_f1/p10:  49%|████▉     | 47/96 [19:47<37:20, 45.72s/it]r210_f1/p10:  50%|█████     | 48/96 [19:56<27:46, 34.71s/it]r210_f1/p10:  51%|█████     | 49/96 [20:56<33:12, 42.40s/it]r210_f1/p10:  52%|█████▏    | 50/96 [21:29<30:10, 39.36s/it]r210_f1/p10:  53%|█████▎    | 51/96 [22:27<33:46, 45.04s/it]r210_f1/p10:  54%|█████▍    | 52/96 [23:20<34:52, 47.56s/it]r210_f1/p10:  55%|█████▌    | 53/96 [23:25<24:48, 34.62s/it]r210_f1/p10:  56%|█████▋    | 54/96 [23:34<18:59, 27.12s/it]r210_f1/p10:  57%|█████▋    | 55/96 [23:49<15:55, 23.31s/it]r210_f1/p10:  58%|█████▊    | 56/96 [23:56<12:17, 18.43s/it]r210_f1/p10:  59%|█████▉    | 57/96 [23:58<08:46, 13.49s/it]r210_f1/p10:  60%|██████    | 58/96 [24:02<06:42, 10.60s/it]r210_f1/p10:  61%|██████▏   | 59/96 [24:10<06:05,  9.89s/it]r210_f1/p10:  62%|██████▎   | 60/96 [25:21<16:58, 28.29s/it]r210_f1/p10:  64%|██████▎   | 61/96 [25:27<12:31, 21.48s/it]r210_f1/p10:  65%|██████▍   | 62/96 [25:29<08:56, 15.79s/it]r210_f1/p10:  66%|██████▌   | 63/96 [25:33<06:41, 12.18s/it]r210_f1/p10:  67%|██████▋   | 64/96 [25:40<05:39, 10.61s/it]r210_f1/p10:  68%|██████▊   | 65/96 [25:44<04:23,  8.49s/it]r210_f1/p10:  69%|██████▉   | 66/96 [25:51<04:05,  8.17s/it]r210_f1/p10:  70%|██████▉   | 67/96 [26:38<09:33, 19.77s/it]r210_f1/p10:  71%|███████   | 68/96 [26:43<07:15, 15.55s/it]r210_f1/p10:  72%|███████▏  | 69/96 [27:43<12:57, 28.78s/it]r210_f1/p10:  73%|███████▎  | 70/96 [27:47<09:16, 21.42s/it]r210_f1/p10:  74%|███████▍  | 71/96 [27:50<06:35, 15.80s/it]r210_f1/p10:  75%|███████▌  | 72/96 [28:20<08:01, 20.08s/it]r210_f1/p10:  76%|███████▌  | 73/96 [28:25<05:58, 15.61s/it]r210_f1/p10:  77%|███████▋  | 74/96 [28:39<05:28, 14.91s/it]r210_f1/p10:  78%|███████▊  | 75/96 [28:47<04:34, 13.06s/it]r210_f1/p10:  79%|███████▉  | 76/96 [28:52<03:32, 10.60s/it]r210_f1/p10:  80%|████████  | 77/96 [28:54<02:31,  7.96s/it]r210_f1/p10:  81%|████████▏ | 78/96 [29:06<02:47,  9.29s/it]r210_f1/p10:  82%|████████▏ | 79/96 [29:13<02:24,  8.51s/it]r210_f1/p10:  83%|████████▎ | 80/96 [29:47<04:18, 16.15s/it]r210_f1/p10:  84%|████████▍ | 81/96 [30:39<06:41, 26.77s/it]r210_f1/p10:  85%|████████▌ | 82/96 [30:56<05:35, 23.94s/it]r210_f1/p10:  86%|████████▋ | 83/96 [31:02<03:59, 18.43s/it]r210_f1/p10:  88%|████████▊ | 84/96 [31:05<02:45, 13.83s/it]r210_f1/p10:  89%|████████▊ | 85/96 [31:09<02:02, 11.10s/it]r210_f1/p10:  90%|████████▉ | 86/96 [31:27<02:09, 12.95s/it]r210_f1/p10:  91%|█████████ | 87/96 [31:39<01:56, 12.93s/it]r210_f1/p10:  92%|█████████▏| 88/96 [31:47<01:29, 11.24s/it]r210_f1/p10:  93%|█████████▎| 89/96 [31:59<01:20, 11.46s/it]r210_f1/p10:  94%|█████████▍| 90/96 [32:06<01:01, 10.23s/it]r210_f1/p10:  95%|█████████▍| 91/96 [32:15<00:48,  9.71s/it]r210_f1/p10:  96%|█████████▌| 92/96 [32:35<00:51, 12.96s/it]r210_f1/p10:  97%|█████████▋| 93/96 [32:42<00:33, 11.16s/it]r210_f1/p10:  98%|█████████▊| 94/96 [32:47<00:18,  9.37s/it]r210_f1/p10:  99%|█████████▉| 95/96 [32:54<00:08,  8.68s/it]r210_f1/p10: 100%|██████████| 96/96 [33:06<00:00,  9.62s/it]r210_f1/p10: 100%|██████████| 96/96 [33:06<00:00, 20.70s/it]
{
  "val_gate_pass": true,
  "best": {
    "dist_percentile": 10.0,
    "mean": {
      "accepted": 0.8020833333333334,
      "accepted_cut_pixels": 95.92708333333333,
      "anchor_assd_px": 4.957876934668302,
      "anchor_boundary_f1": 0.35805780356213623,
      "anchor_boundary_iou": 0.22294454594576676,
      "anchor_component_count_mae": 3.0208333333333335,
      "anchor_component_delta_mean": 1.2916666666666667,
      "anchor_component_merge_rate": 0.34375,
      "anchor_dice": 0.895722598735221,
      "anchor_gap_region_fp_rate": 0.1881988752755006,
      "anchor_gap_region_precision": 0.8118011247244995,
      "anchor_hd95_px": 17.99680115709573,
      "anchor_instance_merge_count": 1.15625,
      "anchor_iou": 0.8147833270122922,
      "anchor_precision": 0.9046697887666705,
      "anchor_recall": 0.8926191772136659,
      "anchor_specificity": 0.9975354474422278,
      "anchor_surface_dice_2px": 0.6313875210904006,
      "anchor_surface_dice_5px": 0.895342709329329,
      "delta_assd_px": -0.0012798608214026064,
      "delta_boundary_f1": -0.00027176698437653336,
      "delta_boundary_iou": -0.00020887620068869517,
      "delta_component_count_mae": -0.17708333333333334,
      "delta_component_delta_mean": 0.53125,
      "delta_component_merge_rate": -0.15625,
      "delta_dice": -0.00017927920882254353,
      "delta_gap_region_fp_rate": -0.001623073602689748,
      "delta_gap_region_precision": 0.0016230736026897515,
      "delta_hd95_px": -0.0013237468910586025,
      "delta_instance_merge_count": 0.0,
      "delta_iou": -0.0003019874879591859,
      "delta_precision": 0.0006612205760281644,
      "delta_recall": -0.0009925589082612277,
      "delta_specificity": 2.2807348868697508e-05,
      "delta_surface_dice_2px": -0.00023267548363764198,
      "delta_surface_dice_5px": 0.00022963736651497244,
      "num_candidates": 12.625,
      "num_candidates_tried": 4.510416666666667,
      "r210_f1_assd_px": 4.9565970738469,
      "r210_f1_boundary_f1": 0.3577860365777597,
      "r210_f1_boundary_iou": 0.22273566974507805,
      "r210_f1_component_count_mae": 2.84375,
      "r210_f1_component_delta_mean": 1.8229166666666667,
      "r210_f1_component_merge_rate": 0.1875,
      "r210_f1_dice": 0.8955433195263982,
      "r210_f1_gap_region_fp_rate": 0.18657580167281088,
      "r210_f1_gap_region_precision": 0.8134241983271892,
      "r210_f1_hd95_px": 17.995477410204675,
      "r210_f1_instance_merge_count": 1.15625,
      "r210_f1_iou": 0.8144813395243329,
      "r210_f1_precision": 0.9053310093426986,
      "r210_f1_recall": 0.8916266183054047,
      "r210_f1_specificity": 0.9975582547910964,
      "r210_f1_surface_dice_2px": 0.631154845606763,
      "r210_f1_surface_dice_5px": 0.8955723466958441,
      "reject_reason": null
    }
  }
}
